[0.080s] Invoking command in '/home/ssfa/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/color_shape_detector:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/turtlebot3_msgs -- -j12 -l12
[1.685s] [  1%] Built target turtlebot3_msgs__cpp
[1.686s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.687s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.688s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.689s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.691s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.692s] [ 67%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.693s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.694s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.695s] [ 80%] Built target turtlebot3_msgs
[1.696s] [ 81%] Built target turtlebot3_msgs__py
[1.697s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.698s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.699s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.436s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[2.436s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[2.437s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[2.437s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[2.437s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[2.437s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[2.437s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[2.437s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[2.437s] -- Symlinking: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[2.438s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[2.438s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[2.439s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.439s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.439s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.439s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.439s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.439s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.439s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[2.439s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[2.439s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[2.440s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[2.440s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[2.440s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.440s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[2.440s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[2.440s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[2.440s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[2.523s] Listing '/home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[2.523s] Listing '/home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[2.523s] Listing '/home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[2.523s] Listing '/home/ssfa/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[2.538s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[2.538s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[2.539s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[2.539s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.539s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.539s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[2.539s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.539s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.539s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.539s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.540s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[2.540s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.540s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.540s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.541s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[2.541s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.541s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[2.541s] -- Up-to-date: /home/ssfa/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.568s] Invoked command in '/home/ssfa/ros2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/color_shape_detector:/opt/ros/humble /usr/bin/cmake --install /home/ssfa/ros2_ws/build/turtlebot3_msgs
